Info 0    [21:24:02.102] Starting TS Server
Info 10121[22:23:57.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1391 structureChanged: false structureIsReused:: Completely Elapsed: 3.4479480013251305ms
Info 10122[22:23:57.315] Different program with same set of files
Info 10123[22:23:57.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10124[22:23:57.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1392 structureChanged: false structureIsReused:: Completely Elapsed: 2.729043999686837ms
Info 10125[22:23:57.448] Different program with same set of files
Info 10126[22:24:04.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10127[22:24:04.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1393 structureChanged: false structureIsReused:: Completely Elapsed: 3.642585000023246ms
Info 10128[22:24:04.460] Different program with same set of files
Info 10129[22:24:04.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10130[22:24:04.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1394 structureChanged: false structureIsReused:: Completely Elapsed: 3.4663929995149374ms
Info 10131[22:24:04.725] Different program with same set of files
Info 10132[22:24:04.725] getCompletionData: Get current token: 0.008274998515844345
Info 10133[22:24:04.725] getCompletionData: Is inside comment: 0.01347699947655201
Info 10134[22:24:04.725] getCompletionData: Get previous token: 0.022084001451730728
Info 10135[22:24:04.725] getCompletionsAtPosition: isCompletionListBlocker: 0.009361999109387398
Info 10136[22:24:04.729] getExportInfoMap: cache miss or empty; calculating new results
Info 10137[22:24:04.729] getExportInfoMap: done in 0.3661630004644394 ms
Info 10138[22:24:04.729] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10139[22:24:04.729] collectAutoImports: response is complete
Info 10140[22:24:04.729] collectAutoImports: 0.023413000628352165
Info 10141[22:24:04.729] getCompletionData: Semantic work: 4.222757000476122
Info 10142[22:24:04.735] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.252789000049233
Info 10143[22:24:04.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10144[22:24:04.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1395 structureChanged: false structureIsReused:: Completely Elapsed: 3.313467999920249ms
Info 10145[22:24:04.795] Different program with same set of files
Info 10146[22:24:04.795] getCompletionData: Get current token: 0.005959000438451767
Info 10147[22:24:04.795] getCompletionData: Is inside comment: 0.014094999060034752
Info 10148[22:24:04.795] getCompletionData: Get previous token: 0.018421001732349396
Info 10149[22:24:04.795] getCompletionsAtPosition: isCompletionListBlocker: 0.009617000818252563
Info 10150[22:24:04.798] getExportInfoMap: cache miss or empty; calculating new results
Info 10151[22:24:04.798] getExportInfoMap: done in 0.5538220014423132 ms
Info 10152[22:24:04.798] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10153[22:24:04.798] collectAutoImports: response is complete
Info 10154[22:24:04.798] collectAutoImports: 0.04188099876046181
Info 10155[22:24:04.798] getCompletionData: Semantic work: 2.864783000200987
Info 10156[22:24:04.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.233892999589443
Info 10157[22:24:05.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10158[22:24:05.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1396 structureChanged: false structureIsReused:: Completely Elapsed: 2.21692500077188ms
Info 10159[22:24:05.381] Different program with same set of files
Info 10160[22:24:05.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10161[22:24:05.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1397 structureChanged: false structureIsReused:: Completely Elapsed: 3.0626079998910427ms
Info 10162[22:24:05.742] Different program with same set of files
Info 10163[22:24:12.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10164[22:24:12.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1398 structureChanged: false structureIsReused:: Completely Elapsed: 2.39410600066185ms
Info 10165[22:24:12.819] Different program with same set of files
Info 10166[22:24:13.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10167[22:24:13.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1399 structureChanged: false structureIsReused:: Completely Elapsed: 2.618385998532176ms
Info 10168[22:24:13.191] Different program with same set of files
Info 10169[22:24:14.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10170[22:24:14.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1400 structureChanged: false structureIsReused:: Completely Elapsed: 4.420636000111699ms
Info 10171[22:24:14.766] Different program with same set of files
Info 10172[22:24:15.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10173[22:24:15.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1401 structureChanged: false structureIsReused:: Completely Elapsed: 2.3965220004320145ms
Info 10174[22:24:15.037] Different program with same set of files
Info 10175[22:24:15.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10176[22:24:15.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1402 structureChanged: false structureIsReused:: Completely Elapsed: 2.6837099995464087ms
Info 10177[22:24:15.556] Different program with same set of files
Info 10178[22:24:38.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10179[22:24:38.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1403 structureChanged: false structureIsReused:: Completely Elapsed: 5.600818999111652ms
Info 10180[22:24:38.041] Different program with same set of files
Info 10181[22:24:38.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10182[22:24:38.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1404 structureChanged: false structureIsReused:: Completely Elapsed: 4.922571999952197ms
Info 10183[22:24:38.500] Different program with same set of files
Info 10184[22:24:38.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10185[22:24:38.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1405 structureChanged: false structureIsReused:: Completely Elapsed: 3.6082300003618ms
Info 10186[22:24:38.937] Different program with same set of files
Info 10187[22:24:41.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10188[22:24:41.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1406 structureChanged: false structureIsReused:: Completely Elapsed: 3.2567720003426075ms
Info 10189[22:24:41.332] Different program with same set of files
Info 10190[22:24:41.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10191[22:24:41.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1407 structureChanged: false structureIsReused:: Completely Elapsed: 4.928508000448346ms
Info 10192[22:24:41.969] Different program with same set of files
Info 10193[22:24:42.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10194[22:24:42.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1408 structureChanged: false structureIsReused:: Completely Elapsed: 2.1179050002247095ms
Info 10195[22:24:42.240] Different program with same set of files
Info 10196[22:24:44.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10197[22:24:44.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1409 structureChanged: false structureIsReused:: Completely Elapsed: 2.340045001357794ms
Info 10198[22:24:44.377] Different program with same set of files
Info 10199[22:24:44.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10200[22:24:44.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1410 structureChanged: false structureIsReused:: Completely Elapsed: 2.8410440012812614ms
Info 10201[22:24:44.991] Different program with same set of files
Info 10202[22:24:45.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10203[22:24:45.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1411 structureChanged: false structureIsReused:: Completely Elapsed: 3.030937999486923ms
Info 10204[22:24:45.731] Different program with same set of files
Info 10205[22:24:46.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10206[22:24:46.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1412 structureChanged: false structureIsReused:: Completely Elapsed: 2.7310760002583265ms
Info 10207[22:24:46.604] Different program with same set of files
Info 10208[22:24:48.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10209[22:24:48.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1413 structureChanged: false structureIsReused:: Completely Elapsed: 2.878652999177575ms
Info 10210[22:24:48.590] Different program with same set of files
Info 10211[22:24:49.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10212[22:24:49.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1414 structureChanged: false structureIsReused:: Completely Elapsed: 3.1709550004452467ms
Info 10213[22:24:49.032] Different program with same set of files
Info 10214[22:24:49.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10215[22:24:49.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1415 structureChanged: false structureIsReused:: Completely Elapsed: 2.7681019995361567ms
Info 10216[22:24:49.521] Different program with same set of files
Info 10217[22:24:50.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10218[22:24:50.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1416 structureChanged: false structureIsReused:: Completely Elapsed: 2.1558999996632338ms
Info 10219[22:24:50.197] Different program with same set of files
Info 10220[22:24:52.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10221[22:24:52.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1417 structureChanged: false structureIsReused:: Completely Elapsed: 3.8569019995629787ms
Info 10222[22:24:52.285] Different program with same set of files
Info 10223[22:24:52.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10224[22:24:52.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1418 structureChanged: false structureIsReused:: Completely Elapsed: 3.4237159993499517ms
Info 10225[22:24:52.555] Different program with same set of files
Info 10226[22:24:53.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10227[22:24:53.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1419 structureChanged: false structureIsReused:: Completely Elapsed: 2.7154009994119406ms
Info 10228[22:24:53.159] Different program with same set of files
Info 10229[22:24:53.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10230[22:24:53.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1420 structureChanged: false structureIsReused:: Completely Elapsed: 3.134016999974847ms
Info 10231[22:24:53.459] Different program with same set of files
Info 10232[22:24:53.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10233[22:24:53.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1421 structureChanged: false structureIsReused:: Completely Elapsed: 4.406693000346422ms
Info 10234[22:24:53.794] Different program with same set of files
Info 10235[22:24:54.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10236[22:24:54.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1422 structureChanged: false structureIsReused:: Completely Elapsed: 3.5752760004252195ms
Info 10237[22:24:54.818] Different program with same set of files
Info 10238[22:24:55.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10239[22:24:55.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1423 structureChanged: false structureIsReused:: Completely Elapsed: 3.2078359983861446ms
Info 10240[22:24:55.085] Different program with same set of files
Info 10241[22:24:55.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10242[22:24:55.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1424 structureChanged: false structureIsReused:: Completely Elapsed: 1.994208998978138ms
Info 10243[22:24:55.088] Different program with same set of files
Info 10244[22:24:56.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10245[22:24:56.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1425 structureChanged: false structureIsReused:: Completely Elapsed: 2.7283410001546144ms
Info 10246[22:24:56.687] Different program with same set of files
Info 10247[22:24:56.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10248[22:24:56.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1426 structureChanged: false structureIsReused:: Completely Elapsed: 4.319888999685645ms
Info 10249[22:24:56.960] Different program with same set of files
Info 10250[22:24:57.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10251[22:24:57.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1427 structureChanged: false structureIsReused:: Completely Elapsed: 4.759116001427174ms
Info 10252[22:24:57.365] Different program with same set of files
Info 10253[22:24:58.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10254[22:24:58.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1428 structureChanged: false structureIsReused:: Completely Elapsed: 2.03269400075078ms
Info 10255[22:24:58.240] Different program with same set of files
Info 10256[22:24:58.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10257[22:24:58.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1429 structureChanged: false structureIsReused:: Completely Elapsed: 3.0761590003967285ms
Info 10258[22:24:58.476] Different program with same set of files
Info 10259[22:24:59.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10260[22:24:59.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1430 structureChanged: false structureIsReused:: Completely Elapsed: 2.1991050001233816ms
Info 10261[22:24:59.276] Different program with same set of files
Info 10262[22:24:59.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10263[22:24:59.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1431 structureChanged: false structureIsReused:: Completely Elapsed: 1.9731209985911846ms
Info 10264[22:24:59.626] Different program with same set of files
Info 10265[22:25:00.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10266[22:25:00.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1432 structureChanged: false structureIsReused:: Completely Elapsed: 2.3193330001085997ms
Info 10267[22:25:00.302] Different program with same set of files
Info 10268[22:25:00.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10269[22:25:00.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1433 structureChanged: false structureIsReused:: Completely Elapsed: 2.718358000740409ms
Info 10270[22:25:00.574] Different program with same set of files
Info 10271[22:25:01.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10272[22:25:01.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1434 structureChanged: false structureIsReused:: Completely Elapsed: 3.6567560005933046ms
Info 10273[22:25:01.402] Different program with same set of files
Info 10274[22:25:01.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10275[22:25:01.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1435 structureChanged: false structureIsReused:: Completely Elapsed: 2.4792320001870394ms
Info 10276[22:25:01.662] Different program with same set of files
Info 10277[22:52:05.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10278[22:52:05.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1436 structureChanged: false structureIsReused:: Completely Elapsed: 2.822894001379609ms
Info 10279[22:52:05.295] Different program with same set of files
Info 10280[22:52:05.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10281[22:52:05.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1437 structureChanged: false structureIsReused:: Completely Elapsed: 3.1997090000659227ms
Info 10282[22:52:05.603] Different program with same set of files
Info 10283[22:52:05.603] getCompletionData: Get current token: 0.008555999025702477
Info 10284[22:52:05.603] getCompletionData: Is inside comment: 0.015520000830292702
Info 10285[22:52:05.603] getCompletionData: Get previous token: 0.027751000598073006
Info 10286[22:52:05.603] getCompletionsAtPosition: isCompletionListBlocker: 0.010339999571442604
Info 10287[22:52:05.607] getExportInfoMap: cache miss or empty; calculating new results
Info 10288[22:52:05.607] getExportInfoMap: done in 0.34016500040888786 ms
Info 10289[22:52:05.607] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10290[22:52:05.607] collectAutoImports: response is complete
Info 10291[22:52:05.607] collectAutoImports: 0.02429800108075142
Info 10292[22:52:05.607] getCompletionData: Semantic work: 3.5729479994624853
Info 10293[22:52:05.611] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.060606999322772
Info 10294[22:52:06.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10295[22:52:06.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1438 structureChanged: false structureIsReused:: Completely Elapsed: 7.012792000547051ms
Info 10296[22:52:06.792] Different program with same set of files
Info 10297[22:52:07.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10298[22:52:07.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1439 structureChanged: false structureIsReused:: Completely Elapsed: 4.15964699909091ms
Info 10299[22:52:07.010] Different program with same set of files
Info 10300[22:52:17.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10301[22:52:17.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1440 structureChanged: false structureIsReused:: Completely Elapsed: 2.762813998386264ms
Info 10302[22:52:17.983] Different program with same set of files
Info 10303[22:52:17.983] getCompletionData: Get current token: 0.007161000743508339
Info 10304[22:52:17.983] getCompletionData: Is inside comment: 0.012560999020934105
Info 10305[22:52:17.983] getCompletionData: Get previous token: 0.02024799957871437
Info 10306[22:52:17.983] getCompletionsAtPosition: isCompletionListBlocker: 0.002749999985098839
Info 10307[22:52:17.986] getCompletionData: Semantic work: 3.1286060009151697
Info 10308[22:52:17.988] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9723469987511635
Info 10309[22:52:19.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10310[22:52:19.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1441 structureChanged: false structureIsReused:: Completely Elapsed: 3.0558890011161566ms
Info 10311[22:52:19.847] Different program with same set of files
Info 10312[22:52:21.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10313[22:52:21.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1442 structureChanged: false structureIsReused:: Completely Elapsed: 2.630288999527693ms
Info 10314[22:52:21.479] Different program with same set of files
Info 10315[22:52:21.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10316[22:52:21.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1443 structureChanged: false structureIsReused:: Completely Elapsed: 3.5600390005856752ms
Info 10317[22:52:21.643] Different program with same set of files
Info 10318[22:52:22.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10319[22:52:22.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1444 structureChanged: false structureIsReused:: Completely Elapsed: 1.9604189991950989ms
Info 10320[22:52:22.102] Different program with same set of files
Info 10321[22:52:22.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10322[22:52:22.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1445 structureChanged: false structureIsReused:: Completely Elapsed: 2.5451800003647804ms
Info 10323[22:52:22.292] Different program with same set of files
Info 10324[22:52:22.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10325[22:52:22.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1446 structureChanged: false structureIsReused:: Completely Elapsed: 2.2239750009030104ms
Info 10326[22:52:22.413] Different program with same set of files
Info 10327[22:52:22.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10328[22:52:22.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1447 structureChanged: false structureIsReused:: Completely Elapsed: 2.3096409998834133ms
Info 10329[22:52:22.503] Different program with same set of files
Info 10330[22:52:22.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10331[22:52:22.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1448 structureChanged: false structureIsReused:: Completely Elapsed: 3.02891599945724ms
Info 10332[22:52:22.829] Different program with same set of files
Info 10333[22:52:22.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10334[22:52:22.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1449 structureChanged: false structureIsReused:: Completely Elapsed: 1.9001889992505312ms
Info 10335[22:52:22.930] Different program with same set of files
Info 10336[22:52:23.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10337[22:52:23.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1450 structureChanged: false structureIsReused:: Completely Elapsed: 1.6218129992485046ms
Info 10338[22:52:23.061] Different program with same set of files
Info 10339[22:52:23.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10340[22:52:23.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1451 structureChanged: false structureIsReused:: Completely Elapsed: 1.8906479999423027ms
Info 10341[22:52:23.575] Different program with same set of files
Info 10342[22:52:23.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10343[22:52:23.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1452 structureChanged: false structureIsReused:: Completely Elapsed: 2.1472280006855726ms
Info 10344[22:52:23.659] Different program with same set of files
Info 10345[22:52:27.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10346[22:52:27.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1453 structureChanged: false structureIsReused:: Completely Elapsed: 2.176156999543309ms
Info 10347[22:52:27.187] Different program with same set of files
Info 10348[22:52:27.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10349[22:52:27.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1454 structureChanged: false structureIsReused:: Completely Elapsed: 2.463135000318289ms
Info 10350[22:52:27.318] Different program with same set of files
Info 10351[22:52:27.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10352[22:52:27.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1455 structureChanged: false structureIsReused:: Completely Elapsed: 1.9787390008568764ms
Info 10353[22:52:27.373] Different program with same set of files
Info 10354[22:52:27.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10355[22:52:27.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1456 structureChanged: false structureIsReused:: Completely Elapsed: 2.3116960003972054ms
Info 10356[22:52:27.425] Different program with same set of files
Info 10357[22:52:27.524] getCompletionData: Get current token: 0.005897000432014465
Info 10358[22:52:27.524] getCompletionData: Is inside comment: 0.0019559990614652634
Info 10359[22:52:27.524] getCompletionData: Get previous token: 0.03869699873030186
Info 10360[22:52:27.524] getCompletionsAtPosition: isCompletionListBlocker: 0.08050199970602989
Info 10361[22:52:27.526] getExportInfoMap: cache miss or empty; calculating new results
Info 10362[22:52:27.527] getExportInfoMap: done in 0.2373649999499321 ms
Info 10363[22:52:27.527] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10364[22:52:27.527] collectAutoImports: response is complete
Info 10365[22:52:27.527] collectAutoImports: 0.024730000644922256
Info 10366[22:52:27.527] getCompletionData: Semantic work: 2.2645580004900694
Info 10367[22:52:27.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.759898999705911
Info 10368[22:52:27.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10369[22:52:27.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1457 structureChanged: false structureIsReused:: Completely Elapsed: 2.796925999224186ms
Info 10370[22:52:27.691] Different program with same set of files
Info 10371[22:52:27.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10372[22:52:27.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1458 structureChanged: false structureIsReused:: Completely Elapsed: 1.7560829985886812ms
Info 10373[22:52:27.755] Different program with same set of files
Info 10374[22:52:27.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10375[22:52:27.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1459 structureChanged: false structureIsReused:: Completely Elapsed: 1.685996001586318ms
Info 10376[22:52:27.797] Different program with same set of files
Info 10377[22:52:27.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10378[22:52:27.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1460 structureChanged: false structureIsReused:: Completely Elapsed: 2.529866999015212ms
Info 10379[22:52:27.930] Different program with same set of files
Info 10380[22:52:28.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10381[22:52:28.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1461 structureChanged: false structureIsReused:: Completely Elapsed: 1.9635209999978542ms
Info 10382[22:52:28.041] Different program with same set of files
Info 10383[22:52:28.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10384[22:52:28.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1462 structureChanged: false structureIsReused:: Completely Elapsed: 2.2856009993702173ms
Info 10385[22:52:28.952] Different program with same set of files
Info 10386[22:52:29.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10387[22:52:29.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1463 structureChanged: false structureIsReused:: Completely Elapsed: 2.2127990014851093ms
Info 10388[22:52:29.198] Different program with same set of files
Info 10389[22:52:29.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10390[22:52:29.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1464 structureChanged: false structureIsReused:: Completely Elapsed: 2.091457000002265ms
Info 10391[22:52:29.679] Different program with same set of files
Info 10392[22:52:29.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10393[22:52:29.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1465 structureChanged: false structureIsReused:: Completely Elapsed: 2.7841170001775026ms
Info 10394[22:52:29.989] Different program with same set of files
Info 10395[22:52:31.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10396[22:52:31.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1466 structureChanged: false structureIsReused:: Completely Elapsed: 2.5631430000066757ms
Info 10397[22:52:31.054] Different program with same set of files
Info 10398[22:52:31.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10399[22:52:31.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1467 structureChanged: false structureIsReused:: Completely Elapsed: 2.1947050001472235ms
Info 10400[22:52:31.686] Different program with same set of files
Info 10401[22:52:44.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10402[22:52:44.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1468 structureChanged: false structureIsReused:: Completely Elapsed: 4.061501000076532ms
Info 10403[22:52:44.888] Different program with same set of files
Info 10404[22:52:45.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10405[22:52:45.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1469 structureChanged: false structureIsReused:: Completely Elapsed: 3.7036979999393225ms
Info 10406[22:52:45.262] Different program with same set of files
Info 10407[22:52:47.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
